date,pm2.5_avg,humidity,temperature,pressure
2021-06-19 00:00:00+00:00,27.641666666666666,23.0,87.8,860.762
2021-06-20 00:00:00+00:00,12.4,19.0,87.1,859.215
2021-06-21 00:00:00+00:00,1.8083333333333331,18.0,94.0,861.885
2021-10-08 00:00:00+00:00,22.733333333333334,50.433,54.767,904.738
2021-10-09 00:00:00+00:00,36.82510729613734,52.567,52.6,904.77
2021-10-10 00:00:00+00:00,43.496566523605146,52.1,53.166,904.642
2021-10-11 00:00:00+00:00,45.203218884120176,48.133,55.1,903.034
2021-10-12 00:00:00+00:00,36.980257510729615,43.767,55.966,900.071
2021-10-13 00:00:00+00:00,39.30751072961374,40.233,59.3,897.014
2021-10-14 00:00:00+00:00,43.496566523605146,44.966,61.1,900.798
2021-10-15 00:00:00+00:00,27.383333333333333,31.534,64.934,902.421
2021-10-16 00:00:00+00:00,41.47961373390558,46.3,60.334,899.844
2021-10-17 00:00:00+00:00,43.34141630901288,41.534,61.834,894.599
2021-10-18 00:00:00+00:00,41.94506437768241,43.6,59.267,893.62
2021-10-20 00:00:00+00:00,11.108333333333334,46.517,56.617,900.914
2021-10-21 00:00:00+00:00,34.49785407725322,42.633,49.666,906.048
2021-10-22 00:00:00+00:00,31.55,44.633,48.666,906.709
2021-10-23 00:00:00+00:00,33.101502145922744,41.334,50.534,902.507
2021-10-24 00:00:00+00:00,32.1706008583691,39.8,51.233,900.227
2021-10-25 00:00:00+00:00,36.04935622317596,34.034,51.8,897.62
2021-10-26 00:00:00+00:00,5.941666666666666,42.4,44.7,904.044
2021-10-27 00:00:00+00:00,29.45,34.9,41.5,907.301
2021-10-28 00:00:00+00:00,43.1862660944206,33.6,43.067,904.647
2021-10-29 00:00:00+00:00,45.978969957081546,33.0,46.966,902.091
2021-10-30 00:00:00+00:00,114.16759747102213,65.867,51.9,904.812
2021-10-31 00:00:00+00:00,117.73097997892518,65.167,55.733,909.206
2021-11-01 00:00:00+00:00,114.69831401475237,67.934,58.0,907.355
2021-11-02 00:00:00+00:00,71.01984924623116,62.2,55.966,902.33
2021-11-03 00:00:00+00:00,119.17149631190728,70.1,60.8,899.226
2021-11-04 00:00:00+00:00,67.23454935622318,64.367,56.933,903.151
2021-11-05 00:00:00+00:00,42.10021459227468,58.334,55.233,907.176
2021-11-06 00:00:00+00:00,31.860300429184548,55.1,52.133,906.251
2021-11-07 00:00:00+00:00,44.42746781115879,51.433,48.633,903.195
2021-11-08 00:00:00+00:00,62.269742489270385,51.4,49.034,903.58
2021-11-09 00:00:00+00:00,54.51223175965666,49.066,49.367,904.556
2021-11-10 00:00:00+00:00,78.63693467336684,48.1,48.9,900.586
2021-11-11 00:00:00+00:00,5.941666666666666,67.767,42.3,903.28
2021-11-12 00:00:00+00:00,48.151072961373394,54.7,49.966,904.818
2021-11-13 00:00:00+00:00,75.5208542713568,57.333,42.067,906.086
2021-11-14 00:00:00+00:00,92.83241206030152,55.9,42.7,906.599
2021-11-15 00:00:00+00:00,101.6613065326633,53.933,44.367,904.596
2021-11-17 00:00:00+00:00,41.16931330472103,47.4,44.067,904.783
2021-11-18 00:00:00+00:00,57.77038626609442,50.767,40.7,904.723
2021-11-19 00:00:00+00:00,92.48618090452261,52.166,40.8,901.195
2021-11-20 00:00:00+00:00,113.33361433087461,52.1,42.967,895.868
2021-11-21 00:00:00+00:00,175.75,55.534,48.933,895.756
2021-11-22 00:00:00+00:00,71.19296482412061,50.166,43.334,901.874
2021-11-23 00:00:00+00:00,82.27236180904522,52.6,43.267,902.995
2021-11-24 00:00:00+00:00,84.52286432160804,52.833,43.233,899.298
2021-11-25 00:00:00+00:00,19.633333333333333,53.233,51.267,899.591
2021-11-26 00:00:00+00:00,93.00552763819096,61.666,50.067,902.1
2021-11-27 00:00:00+00:00,105.90358271865121,67.5,45.4,903.479
2021-11-28 00:00:00+00:00,109.99768177028452,65.333,48.067,903.025
2021-11-29 00:00:00+00:00,113.40943097997894,66.834,48.966,902.075
2021-11-30 00:00:00+00:00,109.2395152792413,68.566,47.966,903.479
2021-12-01 00:00:00+00:00,108.32971548998947,69.133,44.733,889.418
2021-12-02 00:00:00+00:00,35.58390557939914,61.166,44.934,892.322
2021-12-03 00:00:00+00:00,25.575,45.966,36.1,903.705
2021-12-04 00:00:00+00:00,58.235836909871246,50.667,35.433,905.017
2021-12-05 00:00:00+00:00,89.19698492462311,52.344,35.555,901.038
2021-12-06 00:00:00+00:00,75.34773869346733,51.767,36.1,900.719
2021-12-07 00:00:00+00:00,77.4251256281407,51.567,38.966,906.861
2021-12-08 00:00:00+00:00,121.74926238145416,48.433,44.567,902.439
2021-12-09 00:00:00+00:00,125.69172813487882,58.4,47.367,896.731
2021-12-10 00:00:00+00:00,69.80804020100503,56.166,44.7,903.69
2021-12-11 00:00:00+00:00,46.13412017167382,52.933,39.9,906.51
2021-12-12 00:00:00+00:00,63.045493562231755,52.433,39.3,908.449
2021-12-13 00:00:00+00:00,77.07889447236181,53.0,37.267,908.254
2021-12-14 00:00:00+00:00,112.27218124341412,53.967,38.033,905.829
2021-12-15 00:00:00+00:00,147.98182297154898,57.333,39.633,902.719
2021-12-16 00:00:00+00:00,125.76754478398314,55.8,37.067,902.99
2021-12-18 00:00:00+00:00,151.16612223393045,64.233,45.1,892.883
2021-12-19 00:00:00+00:00,110.83166491043204,63.067,46.7,894.923
2021-12-20 00:00:00+00:00,61.804291845493566,52.7,46.3,894.931
2021-12-21 00:00:00+00:00,48.30622317596567,51.967,48.666,886.616
2021-12-22 00:00:00+00:00,17.566666666666666,58.733,37.767,893.52
2021-12-23 00:00:00+00:00,30.483333333333334,41.1,28.167,899.197
2021-12-24 00:00:00+00:00,63.355793991416306,50.433,31.233,898.406
2021-12-25 00:00:00+00:00,58.39098712446352,44.166,25.733,900.556
2021-12-26 00:00:00+00:00,56.37403433476395,44.3,29.466,905.708
2021-12-27 00:00:00+00:00,93.00552763819096,48.934,27.7,905.249
2021-12-28 00:00:00+00:00,104.76633298208641,47.8,29.233,904.689
2021-12-29 00:00:00+00:00,104.84214963119072,48.034,27.834,901.679
2021-12-30 00:00:00+00:00,116.51791359325605,48.067,27.7,900.649
2021-12-31 00:00:00+00:00,105.60031612223393,47.867,27.233,901.81
2022-01-01 00:00:00+00:00,140.0968914646997,49.534,27.6,901.802
2022-01-02 00:00:00+00:00,169.9686512118019,55.133,32.767,897.345
2022-01-03 00:00:00+00:00,137.74657534246575,59.966,38.733,893.292
2022-01-04 00:00:00+00:00,59.01158798283262,46.166,37.0,896.081
2022-01-05 00:00:00+00:00,57.14978540772532,59.0,33.966,897.334
2022-01-06 00:00:00+00:00,51.09892703862661,48.9,34.666,903.391
2022-01-07 00:00:00+00:00,54.20193133047211,47.1,34.067,902.894
2022-01-08 00:00:00+00:00,106.66174920969442,49.2,37.034,902.332
2022-01-09 00:00:00+00:00,65.06244635193133,49.0,34.233,902.499
2022-01-10 00:00:00+00:00,119.47476290832455,49.3,40.466,899.649
2022-01-11 00:00:00+00:00,174.7451001053741,62.567,39.133,899.18
2022-01-12 00:00:00+00:00,126.98061116965226,57.5,43.466,901.221
2022-01-13 00:00:00+00:00,114.62249736564804,65.2,42.233,896.314
2022-01-14 00:00:00+00:00,14.466666666666665,60.9,35.767,892.043
2022-01-15 00:00:00+00:00,37.91115879828326,47.933,25.633,887.328
2022-01-16 00:00:00+00:00,50.47832618025751,47.6,33.1,889.062
2022-01-17 00:00:00+00:00,16.533333333333335,38.166,22.867,896.609
2022-01-18 00:00:00+00:00,36.82510729613734,42.067,19.666,898.826
2022-01-19 00:00:00+00:00,39.77296137339056,53.5,31.8,896.811
2022-01-20 00:00:00+00:00,66.30364806866953,60.567,32.633,891.889
2022-01-21 00:00:00+00:00,34.96330472103004,46.1,26.2,900.094
2022-01-22 00:00:00+00:00,38.53175965665237,46.6,21.267,903.437
2022-01-23 00:00:00+00:00,105.22123287671232,49.3,22.934,899.194
2022-01-24 00:00:00+00:00,59.47703862660944,42.966,28.4,896.824
2022-01-25 00:00:00+00:00,141.46159114857744,46.467,35.833,899.112
2022-01-26 00:00:00+00:00,74.82839195979899,49.1,34.433,897.947
2022-01-28 00:00:00+00:00,18.85833333333333,43.6,36.334,895.748
2022-01-29 00:00:00+00:00,47.06502145922747,47.6,32.367,898.955
2022-01-30 00:00:00+00:00,59.01158798283262,47.233,33.067,900.813
2022-01-31 00:00:00+00:00,89.37010050251257,47.1,38.933,896.529
2022-02-01 00:00:00+00:00,59.94248927038626,46.633,39.767,895.429
2022-02-02 00:00:00+00:00,66.92424892703863,46.666,40.9,902.175
2022-02-03 00:00:00+00:00,60.56309012875537,49.133,39.2,902.033
2022-02-04 00:00:00+00:00,44.27231759656652,64.433,41.966,893.019
2022-02-05 00:00:00+00:00,76.55954773869345,59.633,42.0,887.235
2022-02-06 00:00:00+00:00,14.466666666666665,37.767,30.267,898.299
2022-02-07 00:00:00+00:00,39.92811158798283,43.1,36.666,899.316
2022-02-08 00:00:00+00:00,38.066309012875536,44.0,32.034,900.426
2022-02-09 00:00:00+00:00,82.96482412060301,42.266,43.2,897.825
2022-02-10 00:00:00+00:00,52.9607296137339,45.4,45.466,895.11
2022-02-11 00:00:00+00:00,46.754721030042916,63.733,45.0,898.775
2022-02-12 00:00:00+00:00,48.30622317596567,56.8,37.767,905.023
2022-02-13 00:00:00+00:00,82.96482412060301,54.067,36.433,904.867
2022-02-14 00:00:00+00:00,38.53175965665237,41.567,39.8,903.492
2022-02-15 00:00:00+00:00,73.96281407035175,43.666,46.0,900.057
2022-02-16 00:00:00+00:00,73.44346733668343,46.033,44.333,901.216
2022-02-18 00:00:00+00:00,85.0422110552764,48.4,37.0,894.924
2022-02-19 00:00:00+00:00,109.2395152792413,51.5,40.567,896.342
2022-02-20 00:00:00+00:00,58.85643776824035,45.766,40.833,900.646
2022-02-21 00:00:00+00:00,43.496566523605146,42.1,41.166,896.994
2022-02-22 00:00:00+00:00,66.76909871244635,47.433,45.666,896.249
2022-02-23 00:00:00+00:00,55.59828326180258,46.966,43.7,898.113
2022-02-24 00:00:00+00:00,54.82253218884121,50.5,45.8,901.531
2022-02-25 00:00:00+00:00,25.833333333333336,37.167,50.067,897.149
2022-02-26 00:00:00+00:00,28.15833333333333,51.233,51.933,890.934
2022-02-27 00:00:00+00:00,25.05833333333333,43.166,51.3,897.754
2022-02-28 00:00:00+00:00,39.152360515021456,44.3,44.967,901.317
2022-03-01 00:00:00+00:00,73.09723618090452,41.534,50.567,899.006
2022-03-03 00:00:00+00:00,61.95944206008584,61.766,52.834,892.691
2022-03-04 00:00:00+00:00,2.583333333333333,46.967,50.867,879.143
2022-03-05 00:00:00+00:00,7.491666666666667,36.7,38.566,893.49
2022-03-06 00:00:00+00:00,28.15833333333333,34.7,43.267,894.668
2022-03-07 00:00:00+00:00,41.47961373390558,49.534,37.1,894.442
2022-03-08 00:00:00+00:00,57.9255364806867,44.033,39.0,890.125
2022-03-09 00:00:00+00:00,47.84077253218885,46.4,48.434,889.26
2022-03-10 00:00:00+00:00,14.725,59.334,44.1,886.323
2022-03-11 00:00:00+00:00,11.366666666666667,58.9,46.5,884.595
2022-03-12 00:00:00+00:00,3.6166666666666663,53.5,41.167,888.223
2022-03-13 00:00:00+00:00,24.541666666666664,45.133,39.4,893.246
2022-03-14 00:00:00+00:00,25.05833333333333,34.7,38.2,898.245
2022-03-15 00:00:00+00:00,55.90858369098713,63.433,36.234,899.344
2022-03-16 00:00:00+00:00,12.658333333333335,47.834,32.466,897.892
2022-03-18 00:00:00+00:00,22.991666666666667,47.3,38.0,899.014
2022-03-19 00:00:00+00:00,59.32188841201717,59.934,40.133,898.683
2022-03-20 00:00:00+00:00,16.275,55.5,41.966,893.573
2022-03-21 00:00:00+00:00,16.275,64.034,38.0,898.145
2022-03-22 00:00:00+00:00,46.44442060085837,61.834,39.034,898.132
2022-03-23 00:00:00+00:00,28.416666666666664,57.834,40.966,901.008
2022-03-24 00:00:00+00:00,34.49785407725322,54.334,41.1,892.236
2022-03-25 00:00:00+00:00,68.94246231155779,59.034,37.3,892.141
2022-03-26 00:00:00+00:00,41.16931330472103,42.734,42.133,894.689
2022-03-27 00:00:00+00:00,50.943776824034344,46.733,36.0,900.735
2022-03-28 00:00:00+00:00,47.22017167381974,39.966,41.133,900.091
2022-03-29 00:00:00+00:00,34.96330472103004,43.5,37.467,906.957
2022-03-30 00:00:00+00:00,49.85772532188841,39.8,45.233,900.588
2022-03-31 00:00:00+00:00,32.325751072961374,43.433,51.834,899.495
2022-04-01 00:00:00+00:00,39.77296137339056,40.3,47.966,903.049
2022-04-02 00:00:00+00:00,52.9607296137339,39.966,49.466,901.508
2022-04-03 00:00:00+00:00,46.13412017167382,33.0,54.9,897.169
2022-04-04 00:00:00+00:00,31.0,27.4,64.466,893.387
2022-04-05 00:00:00+00:00,29.19166666666667,35.733,54.5,898.453
2022-04-10 00:00:00+00:00,29.708333333333336,53.067,49.233,898.006
2022-04-11 00:00:00+00:00,38.22145922746781,48.4,53.8,895.095
2022-04-12 00:00:00+00:00,27.9,41.0,58.4,886.172
2022-04-13 00:00:00+00:00,5.941666666666666,40.1,50.466,888.933
2022-04-14 00:00:00+00:00,26.35,41.966,40.633,897.286
2022-04-15 00:00:00+00:00,33.87725321888412,37.633,42.966,898.515
2022-04-16 00:00:00+00:00,15.241666666666667,38.933,51.5,896.571
2022-04-17 00:00:00+00:00,37.44570815450644,42.4,51.433,897.954
2022-04-18 00:00:00+00:00,43.1862660944206,38.0,55.966,898.351
2022-04-19 00:00:00+00:00,43.03111587982833,32.3,60.367,896.298
2022-04-20 00:00:00+00:00,36.04935622317596,31.033,64.066,891.131
2022-04-21 00:00:00+00:00,40.39356223175966,52.9,57.867,893.772
2022-04-22 00:00:00+00:00,44.42746781115879,46.166,57.9,895.754
2022-04-23 00:00:00+00:00,28.675,37.034,59.4,896.531
2022-04-24 00:00:00+00:00,31.705150214592273,34.933,59.834,895.874
2022-04-25 00:00:00+00:00,20.15,30.534,67.367,894.919
2022-04-26 00:00:00+00:00,36.669957081545064,40.067,61.933,895.26
2022-04-27 00:00:00+00:00,36.04935622317596,39.5,62.534,894.729
2022-04-28 00:00:00+00:00,34.34270386266095,35.966,66.533,894.734
2022-04-29 00:00:00+00:00,45.82381974248927,58.733,65.7,898.014
2022-04-30 00:00:00+00:00,50.16802575107296,52.067,63.9,896.539
2022-05-01 00:00:00+00:00,31.860300429184548,46.633,62.233,892.75
2022-05-02 00:00:00+00:00,36.980257510729615,64.334,62.167,890.051
2022-05-03 00:00:00+00:00,20.925,63.666,58.267,894.619
2022-05-04 00:00:00+00:00,19.89166666666667,60.367,62.0,894.315
2022-05-05 00:00:00+00:00,15.241666666666667,47.667,63.733,888.1
2022-05-06 00:00:00+00:00,9.3,55.966,54.867,891.497
2022-05-07 00:00:00+00:00,10.075,53.867,53.933,892.205
2022-05-08 00:00:00+00:00,26.09166666666667,62.567,57.966,893.135
2022-05-09 00:00:00+00:00,13.95,63.566,50.067,896.487
2022-05-10 00:00:00+00:00,7.75,53.834,56.7,895.62
2022-05-11 00:00:00+00:00,11.625,49.6,55.1,896.782
2022-05-12 00:00:00+00:00,18.85833333333333,52.367,56.133,897.684
2022-05-13 00:00:00+00:00,14.208333333333332,58.8,55.933,902.011
2022-05-14 00:00:00+00:00,36.669957081545064,50.233,54.3,902.464
2022-05-15 00:00:00+00:00,25.575,43.867,63.966,897.049
2022-05-16 00:00:00+00:00,23.766666666666666,63.834,62.466,894.226
2022-05-17 00:00:00+00:00,27.9,51.267,55.133,897.918
2022-05-18 00:00:00+00:00,19.89166666666667,44.834,60.166,895.858
2022-05-19 00:00:00+00:00,35.27360515021459,51.133,62.466,896.952
2022-05-20 00:00:00+00:00,27.383333333333333,58.167,65.2,894.351
2022-05-21 00:00:00+00:00,13.433333333333334,54.433,48.066,901.788
2022-05-22 00:00:00+00:00,21.7,45.2,54.4,898.06
2022-05-23 00:00:00+00:00,19.633333333333333,37.067,67.767,887.002
2022-05-24 00:00:00+00:00,17.308333333333334,50.8,59.0,888.376
2022-05-25 00:00:00+00:00,2.066666666666667,61.5,53.933,896.377
2022-05-26 00:00:00+00:00,6.2,47.267,53.834,900.904
2022-05-27 00:00:00+00:00,12.916666666666668,45.166,58.233,899.391
2022-05-28 00:00:00+00:00,12.4,39.867,64.466,897.796
2022-05-29 00:00:00+00:00,26.608333333333334,41.0,67.867,896.65
2022-05-30 00:00:00+00:00,30.741666666666667,42.867,66.5,898.869
2022-05-31 00:00:00+00:00,32.325751072961374,37.9,70.5,897.806
2022-06-01 00:00:00+00:00,21.18333333333333,37.733,70.666,897.561
2022-06-02 00:00:00+00:00,18.341666666666665,45.334,66.233,899.573
2022-06-03 00:00:00+00:00,18.083333333333336,41.067,70.966,900.117
2022-06-04 00:00:00+00:00,31.705150214592273,34.6,76.7,899.121
2022-06-05 00:00:00+00:00,28.675,34.034,76.067,895.098
2022-06-06 00:00:00+00:00,18.341666666666665,30.566,73.133,891.252
2022-06-08 00:00:00+00:00,28.416666666666664,43.733,73.267,891.412
2022-06-09 00:00:00+00:00,17.566666666666666,39.5,73.7,892.946
2022-06-10 00:00:00+00:00,22.733333333333334,52.966,66.367,893.558
2022-06-11 00:00:00+00:00,9.558333333333334,45.5,70.233,895.527
2022-06-12 00:00:00+00:00,17.825000000000003,45.8,67.933,893.273
2022-06-13 00:00:00+00:00,20.666666666666664,58.434,66.833,890.724
