date,pm2.5_avg,humidity,temperature,pressure
2022-06-14 00:00:00+00:00,18.341666666666665,44.567,71.066,889.699
2022-06-15 00:00:00+00:00,23.766666666666666,50.367,65.767,894.111
2022-06-16 00:00:00+00:00,35.42875536480687,45.0,70.166,896.489
2022-06-17 00:00:00+00:00,19.89166666666667,44.367,74.5,896.782
2022-06-18 00:00:00+00:00,25.31666666666667,46.233,76.3,893.822
2022-06-19 00:00:00+00:00,22.475,44.233,73.5,895.626
2022-06-20 00:00:00+00:00,19.116666666666667,41.534,77.1,894.56
2022-06-21 00:00:00+00:00,19.89166666666667,47.0,76.3,890.402
2022-06-22 00:00:00+00:00,31.705150214592273,42.967,76.066,881.409
2022-06-23 00:00:00+00:00,10.333333333333332,45.233,69.933,888.648
2022-06-28 00:00:00+00:00,32.7912017167382,43.9,73.1,891.278
2022-06-29 00:00:00+00:00,28.675,44.1,75.433,891.401
2022-06-30 00:00:00+00:00,26.608333333333334,43.967,76.4,892.905
2022-07-01 00:00:00+00:00,16.01666666666667,39.8,76.133,891.667
2022-07-02 00:00:00+00:00,21.958333333333336,41.767,76.0,890.452
2022-07-03 00:00:00+00:00,12.4,35.133,68.6,894.5
2022-07-04 00:00:00+00:00,20.925,39.4,67.834,895.357
2022-07-05 00:00:00+00:00,21.958333333333336,40.933,69.633,896.186
2022-07-06 00:00:00+00:00,18.341666666666665,37.1,70.1,895.963
2022-07-07 00:00:00+00:00,26.608333333333334,37.2,73.166,895.082
2022-07-08 00:00:00+00:00,29.19166666666667,42.4,71.4,893.796
2022-07-09 00:00:00+00:00,32.1706008583691,39.334,75.267,892.375
2022-07-10 00:00:00+00:00,21.44166666666667,36.0,78.0,889.061
2022-07-11 00:00:00+00:00,14.466666666666665,33.333,79.267,888.054
2022-07-12 00:00:00+00:00,21.44166666666667,35.367,80.2,893.325
2022-07-13 00:00:00+00:00,15.758333333333333,32.133,80.434,892.957
2022-07-14 00:00:00+00:00,11.366666666666667,29.934,80.9,890.771
2022-07-15 00:00:00+00:00,14.983333333333334,33.233,79.5,893.313
2022-07-16 00:00:00+00:00,19.116666666666667,35.867,79.9,893.549
2022-07-17 00:00:00+00:00,23.25,35.367,82.967,891.754
2022-07-19 00:00:00+00:00,22.475,22.733,86.034,893.103
2022-07-20 00:00:00+00:00,20.40833333333333,32.267,83.233,892.047
2022-07-21 00:00:00+00:00,29.96666666666667,39.933,82.166,889.122
2022-07-22 00:00:00+00:00,11.625,41.966,77.4,890.607
2022-07-24 00:00:00+00:00,11.625,35.9,69.667,893.0
2022-07-25 00:00:00+00:00,9.041666666666668,37.433,70.7,892.801
2022-07-26 00:00:00+00:00,12.916666666666668,35.8,74.1,892.611
2022-07-27 00:00:00+00:00,34.65300429184549,43.1,77.066,891.005
2022-07-28 00:00:00+00:00,34.65300429184549,42.466,77.9,893.119
2022-07-29 00:00:00+00:00,27.9,40.7,80.367,894.751
2022-07-30 00:00:00+00:00,25.833333333333336,42.267,79.867,894.84
2022-07-31 00:00:00+00:00,21.958333333333336,33.4,81.733,892.419
2022-08-01 00:00:00+00:00,28.675,37.834,80.066,891.151
2022-08-02 00:00:00+00:00,35.894206008583694,42.466,81.0,891.506
2022-08-03 00:00:00+00:00,35.27360515021459,40.466,82.8,891.545
2022-08-04 00:00:00+00:00,24.28333333333333,36.6,81.066,894.691
2022-08-05 00:00:00+00:00,32.48090128755365,37.933,83.1,894.294
2022-08-06 00:00:00+00:00,13.95,38.5,80.034,892.169
2022-08-07 00:00:00+00:00,26.608333333333334,37.067,78.9,889.476
2022-08-08 00:00:00+00:00,11.883333333333333,43.1,78.667,890.677
2022-08-09 00:00:00+00:00,21.18333333333333,42.033,77.966,894.185
2022-08-10 00:00:00+00:00,26.35,43.0,77.367,893.716
2022-08-11 00:00:00+00:00,17.825000000000003,42.5,76.934,891.83
2022-08-15 00:00:00+00:00,24.541666666666664,34.433,81.633,889.357
2022-08-16 00:00:00+00:00,28.416666666666664,33.0,83.233,891.865
2022-08-17 00:00:00+00:00,23.25,29.833,83.667,892.482
2022-08-18 00:00:00+00:00,22.733333333333334,30.566,82.967,892.001
2022-08-19 00:00:00+00:00,21.44166666666667,31.634,80.733,890.083
2022-08-20 00:00:00+00:00,25.833333333333336,26.566,80.167,891.987
2022-08-21 00:00:00+00:00,13.691666666666666,27.6,77.367,894.255
2022-08-22 00:00:00+00:00,19.633333333333333,37.834,76.433,894.3
2022-08-23 00:00:00+00:00,17.308333333333334,34.766,76.834,895.42
2022-08-25 00:00:00+00:00,12.141666666666666,31.0,75.3,897.67
2022-08-26 00:00:00+00:00,16.275,34.067,75.566,895.55
2022-08-27 00:00:00+00:00,20.666666666666664,30.767,77.233,895.298
2022-08-28 00:00:00+00:00,22.21666666666667,26.534,78.8,896.101
2022-08-29 00:00:00+00:00,18.85833333333333,28.166,78.834,896.738
2022-08-30 00:00:00+00:00,18.341666666666665,26.0,80.0,897.863
2022-09-20 00:00:00+00:00,29.708333333333336,39.2,76.267,893.354
2022-09-21 00:00:00+00:00,34.65300429184549,29.867,74.934,892.864
2022-09-22 00:00:00+00:00,35.58390557939914,22.667,81.733,890.805
2022-09-23 00:00:00+00:00,32.94635193133047,59.5,65.133,894.554
2022-09-24 00:00:00+00:00,26.608333333333334,42.458,63.083,895.699
2022-09-25 00:00:00+00:00,3.1,39.934,63.534,898.111
2022-09-26 00:00:00+00:00,15.241666666666667,42.2,58.1,902.712
2022-09-27 00:00:00+00:00,19.116666666666667,35.267,60.7,899.521
2022-09-28 00:00:00+00:00,27.9,31.4,63.6,895.701
2023-01-15 00:00:00+00:00,116.59373024236038,47.534,35.1,903.628
2023-01-16 00:00:00+00:00,96.64095477386935,49.2,32.867,902.426
2023-01-17 00:00:00+00:00,114.09178082191781,47.6,38.2,902.32
2023-01-18 00:00:00+00:00,105.75194942044257,50.133,36.233,903.385
2023-01-19 00:00:00+00:00,91.62060301507537,47.1,36.233,905.385
2023-01-20 00:00:00+00:00,79.84874371859297,47.733,36.267,906.791
2023-01-21 00:00:00+00:00,98.71834170854271,46.966,36.666,904.442
2023-01-22 00:00:00+00:00,114.62249736564804,50.334,34.367,907.495
2023-01-23 00:00:00+00:00,74.65527638190954,49.267,31.233,907.834
2023-01-24 00:00:00+00:00,57.30493562231761,41.334,31.0,908.824
2023-01-25 00:00:00+00:00,67.38969957081545,44.034,29.7,906.36
2023-01-26 00:00:00+00:00,61.028540772532196,42.367,28.033,903.754
2023-01-27 00:00:00+00:00,68.5962311557789,39.5,27.934,903.105
2023-01-28 00:00:00+00:00,80.88743718592964,38.133,30.9,900.473
2023-01-29 00:00:00+00:00,156.1700210748156,59.767,37.067,895.844
2023-01-30 00:00:00+00:00,136.8367755532139,61.267,39.9,894.606
2023-01-31 00:00:00+00:00,115.45648050579557,59.4,40.034,890.994
2023-02-01 00:00:00+00:00,108.78461538461539,61.733,41.167,888.769
2023-02-02 00:00:00+00:00,103.55326659641729,56.3,41.433,889.913
2023-02-03 00:00:00+00:00,10.85,60.833,36.9,893.692
2023-02-04 00:00:00+00:00,29.19166666666667,44.166,27.667,900.407
2023-02-05 00:00:00+00:00,52.18497854077253,60.166,36.533,893.621
2023-02-06 00:00:00+00:00,105.60031612223393,62.633,39.6,891.566
2023-02-07 00:00:00+00:00,41.78991416309013,58.0,45.833,884.132
2023-02-08 00:00:00+00:00,18.341666666666665,54.067,39.7,889.626
2023-02-09 00:00:00+00:00,37.756008583690985,59.933,34.966,898.83
2023-02-10 00:00:00+00:00,35.73905579399142,47.167,31.9,906.558
2023-02-11 00:00:00+00:00,52.495278969957084,42.9,35.233,906.023
2023-02-12 00:00:00+00:00,53.115879828326186,43.067,29.033,902.869
2023-02-13 00:00:00+00:00,66.76909871244635,45.034,27.6,901.058
2023-02-14 00:00:00+00:00,7.75,36.767,27.0,904.202
2023-02-15 00:00:00+00:00,34.0324034334764,37.967,22.133,895.584
2023-02-18 00:00:00+00:00,41.47961373390558,38.034,27.733,904.484
2023-02-19 00:00:00+00:00,60.56309012875537,39.0,34.8,900.755
2023-02-20 00:00:00+00:00,54.667381974248926,38.733,45.5,899.889
2023-02-21 00:00:00+00:00,55.4431330472103,45.633,47.7,892.029
2023-02-22 00:00:00+00:00,20.925,36.633,46.3,893.776
2023-02-23 00:00:00+00:00,41.3244635193133,42.3,43.667,893.433
2023-02-24 00:00:00+00:00,7.75,53.567,41.3,896.028
2023-02-25 00:00:00+00:00,25.833333333333336,33.334,31.334,903.609
2023-02-26 00:00:00+00:00,76.73266331658292,42.6,39.1,903.358
2023-02-27 00:00:00+00:00,76.21331658291457,43.667,42.166,907.089
2023-02-28 00:00:00+00:00,67.54484978540772,43.2,40.8,907.106
2023-03-01 00:00:00+00:00,65.68304721030043,41.0,45.7,902.562
2023-03-02 00:00:00+00:00,108.02644889357217,39.633,49.8,897.215
2023-03-03 00:00:00+00:00,36.669957081545064,61.3,49.367,899.389
2023-03-04 00:00:00+00:00,81.406783919598,59.0,51.034,895.444
2023-03-05 00:00:00+00:00,69.98115577889448,48.1,54.534,895.241
2023-03-06 00:00:00+00:00,35.73905579399142,43.067,53.433,891.315
2023-03-07 00:00:00+00:00,10.333333333333332,39.267,51.9,892.616
2023-03-08 00:00:00+00:00,32.7912017167382,40.0,45.0,897.806
2023-03-09 00:00:00+00:00,39.46266094420601,34.567,50.7,892.838
2023-03-10 00:00:00+00:00,80.71432160804021,58.033,45.034,896.023
2023-03-11 00:00:00+00:00,74.30904522613065,48.733,49.867,897.904
2023-03-12 00:00:00+00:00,49.85772532188841,43.4,53.6,896.748
2023-03-13 00:00:00+00:00,45.51351931330473,40.666,51.033,894.971
2023-03-14 00:00:00+00:00,41.94506437768241,34.067,56.9,895.616
2023-03-15 00:00:00+00:00,43.496566523605146,40.2,58.834,895.582
2023-03-16 00:00:00+00:00,46.13412017167382,40.9,63.466,888.831
2023-03-17 00:00:00+00:00,15.758333333333333,61.166,55.233,891.898
2023-03-18 00:00:00+00:00,45.82381974248927,65.166,54.0,895.634
2023-03-19 00:00:00+00:00,34.808154506437766,42.6,52.667,893.865
2023-03-20 00:00:00+00:00,9.558333333333334,64.0,52.467,891.487
2023-03-21 00:00:00+00:00,21.44166666666667,48.533,51.033,889.962
2023-03-22 00:00:00+00:00,20.666666666666664,46.8,54.966,891.628
2023-03-23 00:00:00+00:00,55.28798283261803,53.0,50.667,895.899
2023-03-24 00:00:00+00:00,56.0637339055794,43.834,57.166,895.723
2023-03-25 00:00:00+00:00,46.44442060085837,44.9,57.9,894.76
2023-03-26 00:00:00+00:00,46.9098712446352,45.5,56.367,892.501
2023-03-27 00:00:00+00:00,28.675,57.4,60.833,889.284
2023-03-28 00:00:00+00:00,29.45,58.733,49.6,892.918
2023-03-29 00:00:00+00:00,21.958333333333336,34.466,58.1,891.769
2023-03-30 00:00:00+00:00,6.716666666666667,41.367,57.767,887.176
2023-03-31 00:00:00+00:00,8.266666666666667,36.1,49.334,889.601
2023-04-01 00:00:00+00:00,16.791666666666664,62.433,43.267,889.954
2023-04-02 00:00:00+00:00,55.28798283261803,58.0,44.567,892.885
2023-04-03 00:00:00+00:00,42.5656652360515,47.566,49.2,892.944
2023-04-04 00:00:00+00:00,34.34270386266095,52.166,54.7,897.702
2023-04-05 00:00:00+00:00,44.27231759656652,45.334,55.167,894.922
2023-04-06 00:00:00+00:00,35.73905579399142,54.534,58.466,890.563
2023-04-07 00:00:00+00:00,20.666666666666664,45.466,56.834,892.868
2023-04-08 00:00:00+00:00,14.466666666666665,49.066,55.966,892.633
2023-04-09 00:00:00+00:00,25.833333333333336,44.6,48.034,901.288
2023-04-10 00:00:00+00:00,29.45,36.3,56.967,898.859
2023-04-11 00:00:00+00:00,57.30493562231761,67.0,57.633,894.577
2023-04-12 00:00:00+00:00,36.669957081545064,54.934,61.567,887.928
2023-04-13 00:00:00+00:00,5.683333333333334,62.934,57.2,883.218
2023-04-14 00:00:00+00:00,11.366666666666667,50.567,51.0,892.91
2023-06-09 00:00:00+00:00,23.25,43.467,70.966,897.682
2023-06-10 00:00:00+00:00,22.21666666666667,45.8,71.767,893.231
2023-06-11 00:00:00+00:00,33.101502145922744,53.133,69.0,892.721
2023-06-12 00:00:00+00:00,21.44166666666667,47.2,67.867,891.568
2023-06-13 00:00:00+00:00,24.025,37.466,76.6,889.842
2023-06-14 00:00:00+00:00,24.025,40.9,71.233,890.66
2023-06-15 00:00:00+00:00,26.35,42.533,69.733,891.762
2023-06-19 00:00:00+00:00,15.758333333333333,42.433,67.0,891.834
2023-06-20 00:00:00+00:00,20.666666666666664,43.9,74.5,889.035
2023-06-21 00:00:00+00:00,20.666666666666664,42.666,73.567,892.857
2023-06-22 00:00:00+00:00,10.591666666666665,46.3,72.067,894.589
2023-06-23 00:00:00+00:00,3.6166666666666663,48.1,68.166,897.019
2023-06-24 00:00:00+00:00,39.152360515021456,67.367,67.267,898.236
2023-06-25 00:00:00+00:00,16.275,43.666,68.334,897.651
2023-06-26 00:00:00+00:00,21.18333333333333,42.733,72.167,893.257
2023-06-27 00:00:00+00:00,13.433333333333334,40.375,76.0,888.909
2023-06-28 00:00:00+00:00,12.658333333333335,55.483,72.667,893.24
2023-06-29 00:00:00+00:00,19.89166666666667,42.433,75.867,892.798
2023-06-30 00:00:00+00:00,25.05833333333333,46.4,72.267,891.617
2023-07-01 00:00:00+00:00,9.816666666666666,40.966,68.466,891.192
2023-07-02 00:00:00+00:00,14.725,42.0,69.7,895.183
2023-07-03 00:00:00+00:00,15.241666666666667,42.833,74.5,894.505
2023-07-04 00:00:00+00:00,22.733333333333334,39.8,78.0,895.494
2023-07-05 00:00:00+00:00,21.44166666666667,45.767,74.467,896.701
2023-07-06 00:00:00+00:00,20.925,41.811,75.0,895.774
2023-07-07 00:00:00+00:00,18.85833333333333,38.0,76.733,895.726
2023-07-08 00:00:00+00:00,20.925,37.067,80.0,890.459
2023-07-09 00:00:00+00:00,34.808154506437766,43.8,77.233,888.677
2023-07-10 00:00:00+00:00,25.833333333333336,38.067,79.0,889.642
2023-07-11 00:00:00+00:00,4.908333333333333,49.9,71.8,892.067
2023-07-12 00:00:00+00:00,21.7,47.933,65.9,900.339
2023-07-13 00:00:00+00:00,18.6,40.834,71.566,899.79
2023-07-14 00:00:00+00:00,17.049999999999997,35.9,74.567,897.495
2023-07-15 00:00:00+00:00,20.925,35.6,76.633,894.301
2023-07-16 00:00:00+00:00,24.025,36.567,76.534,894.37
2023-07-20 00:00:00+00:00,20.925,36.933,75.1,893.362
2023-07-21 00:00:00+00:00,30.741666666666667,41.433,79.433,893.109
2023-07-22 00:00:00+00:00,25.31666666666667,37.233,80.466,894.949
2023-07-23 00:00:00+00:00,25.833333333333336,42.933,81.966,895.391
2023-07-24 00:00:00+00:00,25.31666666666667,39.466,82.034,890.875
2023-07-25 00:00:00+00:00,10.85,40.333,77.633,890.941
2023-07-26 00:00:00+00:00,32.94635193133047,43.033,74.034,894.101
2023-07-27 00:00:00+00:00,30.483333333333334,44.133,76.466,895.329
2023-07-28 00:00:00+00:00,30.483333333333334,36.767,80.733,891.183
2023-07-29 00:00:00+00:00,6.975,42.166,76.5,892.75
2023-07-30 00:00:00+00:00,16.275,39.4,79.0,890.477
2023-07-31 00:00:00+00:00,14.466666666666665,40.834,78.966,891.062
2023-08-01 00:00:00+00:00,27.641666666666666,34.2,79.8,891.773
2023-08-02 00:00:00+00:00,25.05833333333333,39.3,81.433,892.158
2023-08-03 00:00:00+00:00,28.416666666666664,36.7,82.933,892.177
2023-08-04 00:00:00+00:00,27.641666666666666,39.133,82.067,891.271
2023-08-05 00:00:00+00:00,13.691666666666666,42.7,76.367,895.504
2023-08-06 00:00:00+00:00,22.733333333333334,35.766,78.767,895.728
2023-08-07 00:00:00+00:00,24.025,39.233,82.867,892.452
2023-08-08 00:00:00+00:00,31.705150214592273,39.1,80.034,892.915
2023-08-09 00:00:00+00:00,31.0,39.767,82.7,894.805
2023-08-10 00:00:00+00:00,32.01545064377682,38.0,83.9,896.976
2023-08-11 00:00:00+00:00,32.636051502145925,35.834,86.4,897.112
2023-08-12 00:00:00+00:00,31.0,33.4,87.5,896.898
2023-08-13 00:00:00+00:00,36.51480686695279,32.367,84.166,898.389
2023-08-14 00:00:00+00:00,30.483333333333334,31.7,82.334,900.556
2023-08-15 00:00:00+00:00,21.44166666666667,32.834,81.467,900.515
2023-08-18 00:00:00+00:00,24.8,33.066,79.933,894.568
2023-08-19 00:00:00+00:00,15.758333333333333,27.034,78.2,894.898
2023-08-20 00:00:00+00:00,24.8,36.2,77.934,895.793
2023-08-21 00:00:00+00:00,21.7,37.133,78.1,896.495
2023-08-22 00:00:00+00:00,25.575,34.2,78.8,894.478
2023-08-23 00:00:00+00:00,21.958333333333336,33.6,80.466,896.491
2023-08-24 00:00:00+00:00,22.21666666666667,34.133,80.9,894.516
2023-08-25 00:00:00+00:00,28.93333333333333,40.6,78.567,892.012
2023-08-26 00:00:00+00:00,15.241666666666667,38.367,73.0,894.846
2023-08-27 00:00:00+00:00,20.666666666666664,39.5,72.633,896.256
2023-08-28 00:00:00+00:00,33.56695278969957,44.233,74.166,892.625
2023-08-29 00:00:00+00:00,34.18755364806867,37.8,77.034,886.224
2023-08-30 00:00:00+00:00,43.03111587982833,44.567,72.567,891.763
2023-08-31 00:00:00+00:00,30.741666666666667,44.166,72.166,897.48
2023-09-01 00:00:00+00:00,32.325751072961374,36.1,76.834,897.176
2023-09-02 00:00:00+00:00,32.325751072961374,35.8,79.5,896.001
2023-09-03 00:00:00+00:00,31.55,40.6,80.0,895.311
2023-09-04 00:00:00+00:00,29.96666666666667,45.767,77.067,893.193
2023-09-05 00:00:00+00:00,36.980257510729615,29.466,75.5,895.716
