Date,SARIMA,ETS,XGBoost,SARIMAX,Random Forest,SVR
2025-03-09 00:00:00+00:00,18.26913306992919,52.001544966587495,30.721062,23.917262520046762,29.355999999999995,26.388742156570203
2025-03-16 00:00:00+00:00,15.126061312853544,46.36379790936855,29.061647,18.630035148022024,23.381000000000014,25.112004686982235
2025-03-23 00:00:00+00:00,10.072302667115702,53.82626867688893,15.425252,15.348604002053483,21.84400000000001,23.08516768058945
2025-03-30 00:00:00+00:00,4.255227145386838,25.62093431704303,14.508918,9.777159983208188,20.179000000000016,21.088972299442652
2025-04-06 00:00:00+00:00,2.9469142759635716,38.52271600870284,15.527133,10.420510803485776,15.040000000000004,19.022933428677618
2025-04-13 00:00:00+00:00,-0.31340010022850695,46.14460509770795,15.8107195,7.392448583198295,14.091999999999992,17.09050108220756
2025-04-20 00:00:00+00:00,-2.2930038060168267,36.344045706179216,10.575822,6.135866959702298,13.538000000000006,15.421406774076726
2025-04-27 00:00:00+00:00,-6.162139232340023,17.53284845626832,7.4517655,1.9725100728937437,12.967000000000002,14.118743928573654
2025-05-04 00:00:00+00:00,-6.306136033609679,17.35998703325046,9.764665,1.561197053047064,11.281,13.16685068739433
2025-05-11 00:00:00+00:00,-6.511988717923861,9.750186103210016,8.0347595,0.6148096684774091,10.853999999999996,12.549668184517007
2025-05-18 00:00:00+00:00,-5.6502654052267385,6.010456130432296,10.013765,0.47305891998640015,9.540999999999993,12.164181213265355
2025-05-25 00:00:00+00:00,-4.468827000243479,20.03662479936785,9.867333,-0.01667817329179444,9.69599999999999,11.925453327564018
2025-06-01 00:00:00+00:00,-2.494903705422077,5.966617898734087,9.520493,0.06750039579113998,10.199999999999987,11.76337452583213
2025-06-08 00:00:00+00:00,0.09825429584680734,2.0346417106983665,10.92341,0.02061568926108981,9.57199999999999,11.668920035597168
2025-06-15 00:00:00+00:00,2.8326165362595868,-0.36023760491645085,8.61881,-0.10330876277305157,10.009999999999993,11.621062201166186
2025-06-22 00:00:00+00:00,6.071200121577416,-3.082832722795267,9.127643,-0.31625011195706754,10.16999999999999,11.611094356021777
2025-06-29 00:00:00+00:00,10.026984974188572,0.132750131107084,10.380585,-0.20517345900642847,9.77,11.635223266040295
2025-07-06 00:00:00+00:00,14.182443858037914,2.5185383442501426,10.659186,0.20902964118895628,10.312999999999999,11.698223651931652
2025-07-13 00:00:00+00:00,18.582947328381678,-2.7605314303009756,9.719615,0.3575897529276755,9.764999999999997,11.78956623401676
2025-07-20 00:00:00+00:00,22.32088178254096,-4.404361167438578,11.702486,-0.015222954532287503,10.384000000000004,11.912073880354068
2025-07-27 00:00:00+00:00,26.052867719137943,-4.514947026973436,12.776766,-0.45069062647550373,10.455,12.066988340018046
2025-08-03 00:00:00+00:00,31.16746021311513,-2.894245175479771,13.26197,0.7979151402239966,11.298999999999994,12.281155785433096
2025-08-10 00:00:00+00:00,34.4031265179855,-5.7446664055877985,11.614077,-0.017021789692162503,11.483000000000002,12.514342098228372
2025-08-17 00:00:00+00:00,38.66922430826006,-4.530924836969332,14.610877,0.9072175230242481,11.030999999999999,12.77878108980926
2025-08-24 00:00:00+00:00,41.62944803813726,-4.75599593295707,13.6521845,0.3190763620828465,12.843999999999996,13.078726151350665
2025-08-31 00:00:00+00:00,44.59777160793878,-5.419270017744605,11.892427,0.3689946823424648,11.625000000000002,13.41736146253572
2025-09-07 00:00:00+00:00,47.47997348180215,-3.721208306157349,17.267351,0.6966778749478713,14.34700000000001,13.840883207686915
2025-09-14 00:00:00+00:00,49.25616885378346,-3.7942389412388913,15.146912,0.2560458882599628,14.397,14.28522694894778
2025-09-21 00:00:00+00:00,50.630100718884876,-4.905288255683736,17.083868,0.11566043615107868,13.42600000000001,14.770512277601188
2025-09-28 00:00:00+00:00,51.3345309832714,-5.589710027513215,14.498288,0.15726703166524292,13.618999999999996,15.30341313614494
2025-10-05 00:00:00+00:00,53.84664632315183,1.8218106965285354,23.453987,2.6049221225816503,20.71600000000001,15.947829002416473
2025-10-12 00:00:00+00:00,52.61265945106109,-1.5701597971766716,20.782206,0.7039743992836205,20.899000000000015,16.625140333092695
2025-10-19 00:00:00+00:00,51.62528230356621,-3.3300452281684887,22.300312,1.0262264747727587,24.997,17.36214006096248
2025-10-26 00:00:00+00:00,53.24947678312461,3.8447367772823906,36.996666,4.365176801475741,30.00200000000002,18.167757444716127
2025-11-02 00:00:00+00:00,50.97992806070937,4.317024101252802,37.85326,3.7620981729402625,34.44100000000002,19.11776684317812
2025-11-09 00:00:00+00:00,53.433672379284815,15.930414528194204,63.024494,8.833763595264994,47.05900000000003,20.130488589624814
2025-11-16 00:00:00+00:00,46.89546368788378,5.849950244130426,53.218628,4.169594029611622,43.16399999999999,21.236907575669427
2025-11-23 00:00:00+00:00,42.614146096941724,4.910933876661154,46.12564,2.735142868719428,54.94200000000004,22.446439315620516
2025-11-30 00:00:00+00:00,45.04415631423257,20.07755999533582,55.626717,9.179472611167526,68.53599999999994,23.769356736001658
2025-12-07 00:00:00+00:00,44.4648458962472,31.32317487901158,78.71309,12.28403581794481,71.24399999999993,25.26992251161544
2025-12-14 00:00:00+00:00,33.314061442457415,10.573748617164451,83.50322,3.938195046100217,52.87999999999997,26.868633918691756
2025-12-21 00:00:00+00:00,36.3713391664893,30.73460360171996,67.37388,11.248148593135415,62.39300000000002,28.571042455283404
2025-12-28 00:00:00+00:00,26.27416263992859,12.003797606821754,69.511955,4.090685036216756,52.70099999999995,30.348729517825408
2026-01-04 00:00:00+00:00,25.10426591727351,18.70286597024539,45.665092,6.521665646977864,44.94499999999998,29.141446250681554
2026-01-11 00:00:00+00:00,20.412606089852495,36.06938213596602,52.599865,4.920531726806161,51.91599999999998,28.43899692877993
2026-01-18 00:00:00+00:00,16.901505006900656,24.404347231184445,53.170383,4.837892187688842,48.13199999999999,27.533740230947835
2026-01-25 00:00:00+00:00,16.087952897980628,33.76577812264186,53.59845,7.213295174586712,51.90599999999999,26.561148885583243
2026-02-01 00:00:00+00:00,12.108183512931404,21.56946150878095,37.87756,5.522405216213587,42.452999999999975,25.447478522948437
2026-02-08 00:00:00+00:00,9.560164235245413,32.33685494134618,46.403965,4.93355004254807,45.85800000000001,24.245511896359083
2026-02-15 00:00:00+00:00,5.882973811289727,30.44769084830716,30.753536,2.5043402529241816,33.68499999999997,22.95398197102243
2026-02-22 00:00:00+00:00,3.05662115367422,35.96143702359494,24.94706,1.0036402659855246,36.177999999999976,21.596499470965266
2026-03-01 00:00:00+00:00,3.904631699150956,33.44540814824611,23.166708,2.8524695197929986,33.899999999999984,20.162489475021587
2026-03-08 00:00:00+00:00,1.8540217598207702,53.36118777868647,19.228502,1.603191544461458,36.34599999999997,18.758461790454355
2026-03-15 00:00:00+00:00,1.9323625681317582,47.72344072146753,24.009289,1.0916973153857121,34.14699999999998,17.434139703312596
2026-03-22 00:00:00+00:00,1.972268095003109,55.18591148898791,21.219131,0.5958993888442634,36.135999999999974,16.24801585089345
2026-03-29 00:00:00+00:00,2.7181550863606554,26.980577129142013,19.831163,0.2043899006844243,34.07499999999998,15.238123535300211
2026-04-05 00:00:00+00:00,3.8861293148278335,39.88235882080181,13.619795,-0.11477550947650594,35.72699999999997,14.37004298314983
2026-04-12 00:00:00+00:00,5.536891103567748,47.50424790980693,15.278477,-0.37206179208638024,33.59599999999998,13.699232971646339
2026-04-19 00:00:00+00:00,7.598562429177608,37.7036885182782,11.718798,-0.5786817519944162,34.153999999999975,13.183715027728514
2026-04-26 00:00:00+00:00,10.03408373959946,18.8924912683673,11.121934,-0.7435994724551069,35.17199999999998,12.788377499682465
2026-05-03 00:00:00+00:00,12.784348150841677,18.71962984534944,12.557094,-0.8743323583504131,33.487999999999985,12.449991732140909
2026-05-10 00:00:00+00:00,15.789626254706262,11.109828915308995,10.275872,-0.9771176934250282,33.14299999999999,12.197284142340742
2026-05-17 00:00:00+00:00,18.98387618869544,7.370098942531277,8.130736,-1.0571309500782309,30.938999999999993,12.003356384361815
2026-05-24 00:00:00+00:00,22.298609516930934,21.396267611466833,10.265446,-1.118657657217847,24.737999999999996,11.85593049714041
2026-05-31 00:00:00+00:00,25.66350126363656,7.326260710833068,9.813325,-1.1652398257233327,15.448000000000015,11.747908531249067
2026-06-07 00:00:00+00:00,29.00816449246891,3.3942845227973475,9.472888,-1.1997987707862785,11.628999999999996,11.661949972916364
2026-06-14 00:00:00+00:00,32.26350836441384,0.9994052071825319,11.003379,-1.2247383317607006,11.819000000000003,11.618303570600489
2026-06-21 00:00:00+00:00,35.36318947912417,-1.723189910696286,9.876967,-1.2420315033472922,12.075999999999997,11.609995516086833
2026-06-28 00:00:00+00:00,38.244939719797635,1.492392943206065,9.471544,-1.2532930863262008,12.142999999999997,11.634785055123405
2026-07-05 00:00:00+00:00,40.85180925749738,3.8781811563491235,11.1327915,-1.2598405557705181,12.55,11.698046733350047
